1090496	CVS Tussin Long Acting Cough 15mg/5ml Solution
1090496	dextromethorphan 15 mg/5 mL oral syrup
1090496	dextromethorphan HBr 15 MG in 5 mL Oral Solution
1090496	dextromethorphan HBr 15 mg/5 mL ORAL ELIXIR
1090496	dextromethorphan HBr 15 mg/5 mL ORAL LIQUID (ML)
1090496	dextromethorphan HBr 15 mg/5 mL ORAL SYRUP
1090496	DEXTROMETHORPHAN HBR 15MG/5ML LIQUID
1090496	DEXTROMETHORPHAN HBR 15MG/5ML SYRUP
1090496	Dextromethorphan HBr Adult Formula, 15 mg/5 mL oral syrup
1090496	dextromethorphan HBr@15 mg/5 mL@ORAL@ELIXIR
1090496	dextromethorphan HBr@15 mg/5 mL@ORAL@LIQUID (ML)
1090496	dextromethorphan HBr@15 mg/5 mL@ORAL@SYRUP
1090496	DEXTROMETHORPHAN HYDROBROMIDE 15 mg in 5 mL ORAL LIQUID [Cough Relief Adult]
1090496	DEXTROMETHORPHAN HYDROBROMIDE 15 mg in 5 mL ORAL LIQUID [Cough Relief Cough Suppressant]
1090496	DEXTROMETHORPHAN HYDROBROMIDE 15 mg in 5 mL ORAL LIQUID [Cough Relief]
1090496	DEXTROMETHORPHAN HYDROBROMIDE 15 mg in 5 mL ORAL SOLUTION [Childrens Giltuss Honey DM Cough]
1090496	dextromethorphan hydrobromide 15 MG per 5 ML Oral Solution
1090496	Dextromethorphan Hydrobromide 15 MG/5 ML Oral Elixir
1090496	Dextromethorphan Hydrobromide 15 MG/5 ML Oral Elixir [TOPCARE TUSSIN]
1090496	Dextromethorphan Hydrobromide 15 MG/5 ML Oral Liquid
1090496	Dextromethorphan Hydrobromide 15 MG/5 ML Oral Liquid [CHILDREN'S GILTUSS HONEY DM]
1090496	Dextromethorphan Hydrobromide 15 MG/5 ML Oral Liquid [DEXTROLYN ADULT FORMULA]
1090496	Dextromethorphan Hydrobromide 15 MG/5 ML Oral Liquid [QUALITY CHOICE COUGH RELIEF]
1090496	Dextromethorphan Hydrobromide 15 MG/5 ML Oral Syrup
1090496	Dextromethorphan Hydrobromide 15 MG/5 ML Oral Syrup [BENYLIN ADULT FORMULA]
1090496	Dextromethorphan Hydrobromide 15 MG/5 ML Oral Syrup [COUGH FORMULA MAXIMUM STRENGTH]
1090496	Dextromethorphan Hydrobromide 15 MG/5 ML Oral Syrup [DEXTROMETHORPHAN HBR ADULT FORMULA]
1090496	Dextromethorphan Hydrobromide 15 MG/5 ML Oral Syrup [GOOD NEIGHBOR PHARMACY COUGH RELIEF]
1090496	Dextromethorphan Hydrobromide 15 MG/5 ML Oral Syrup [GOOD NEIGHBOR TUSSIN]
1090496	Dextromethorphan Hydrobromide 15 MG/5 ML Oral Syrup [GUIATUSS MAXIMUM STRENGTH COUGH SUPPRESSANT]
1090496	Dextromethorphan Hydrobromide 15 MG/5 ML Oral Syrup [LONG-ACTING COUGH SUPPRESSANT]
1090496	Dextromethorphan Hydrobromide 15 MG/5 ML Oral Syrup [MILTUSS]
1090496	Dextromethorphan Hydrobromide 15 MG/5 ML Oral Syrup [QUALITY CHOICE COUGH RELIEF]
1090496	Dextromethorphan Hydrobromide 15 MG/5 ML Oral Syrup [ROBITUSSIN COUGH LONG ACTING]
1090496	Dextromethorphan Hydrobromide 15 MG/5 ML Oral Syrup [ROBITUSSIN MAXIMUM STRENGTH]
1090496	Dextromethorphan Hydrobromide 15 MG/5 ML Oral Syrup [TUSSIN MAXIMUM STRENGTH]
1090496	dextromethorphan hydrobromide 3 MG/ML Oral Solution
1090496	DEXTROMETHORPHAN HYDROBROMIDE 30 mg in 10 mL ORAL LIQUID [Adult Cough Relief DM]
1090496	DEXTROMETHORPHAN HYDROBROMIDE 30 mg in 10 mL ORAL LIQUID [COUGH MEDICINE soothing relief]
1090496	DEXTROMETHORPHAN HYDROBROMIDE 30 mg in 10 mL ORAL LIQUID [CVS Long Acting Cough]
1090496	DEXTROMETHORPHAN HYDROBROMIDE 30 mg in 10 mL ORAL LIQUID [DRx Choice Long Acting Cough]
1090496	DEXTROMETHORPHAN HYDROBROMIDE 30 mg in 10 mL ORAL LIQUID [Good Neighbor Pharmacy Tussin]
1090496	DEXTROMETHORPHAN HYDROBROMIDE 30 mg in 10 mL ORAL LIQUID [Premier Value Tussin Cough Long Acting]
1090496	DEXTROMETHORPHAN HYDROBROMIDE 30 mg in 10 mL ORAL SOLUTION [Adult Wal Tussin Cough Long Acting]
1090496	DEXTROMETHORPHAN HYDROBROMIDE 30 mg in 10 mL ORAL SOLUTION [careone tussin]
1090496	DEXTROMETHORPHAN HYDROBROMIDE 30 mg in 10 mL ORAL SOLUTION [GILTUSS DIABETIC DM]
1090496	DEXTROMETHORPHAN HYDROBROMIDE 30 mg in 10 mL ORAL SOLUTION [Giltuss Honey DM Cough]
1090496	DEXTROMETHORPHAN HYDROBROMIDE 30 mg in 10 mL ORAL SOLUTION [Topcare Tussin Cough Long Acting]
1090496	DEXTROMETHORPHAN HYDROBROMIDE 30 mg in 10 mL ORAL SOLUTION [tussin]
1090496	DEXTROMETHORPHAN HYDROBROMIDE 30 mg in 10 mL ORAL SYRUP [Giltuss DM]
1090496	dextromethorphan hydrobromide 30 MG per 10 ML Oral Solution
1090496	Dextromethorphan Hydrobromide 30 MG/10 ML Oral Solution
1090496	Dextromethorphan Hydrobromide 30 MG/10 ML Oral Solution [GILTUSS HONEY DM]
1090496	Dextromethorphan Hydrobromide 30 MG/10 ML Oral Solution [ROBITUSSIN LINGERING COLD LONG-ACTING COUGH]
1090496	Equaline Non-Drowsy Tussin Maximum Strength Cough Syrup
1090496	Giltuss DM Children's Cough 8hr 15mg/5ml Solution (Honey Lemon)
1090496	Giltuss DM Cough 8hr Maximum Strength 30mg/10ml Solution (Honey Lemon)
1090496	GNP Adult Tussin Long-Acting Cough Solution
1090496	GNP Cough Relief 15mg/5mL Liquid (Orange)
1090496	GNP Cough Relief Long-Acting 15mg/5ml Solution (Grape)
1090496	GNP Cough Relief Long-Acting 15mg/5ml Solution (Orange)
1090496	Health Mart Cough Relief 15mg/5ml Liquid (Orange)
1090496	Premier Value Cough Relief 15mg/5ml Solution (Grape)
1090496	Premier Value Cough Relief 15mg/5ml Solution (Orange)
1090496	Premier Value Tussin Cough Long-Acting 15mg/5ml Solution
1090496	Premier Value Tussin Cough Long-Acting 30mg/10ml Solution
1090496	Publix Tussin Max 15mg/5ml Cough Syrup
1090496	Quality Choice Cough Relief 15mg/5mL Liquid (Orange)
1090496	RITE Aid Adult Tussin Long-Acting Cough Suppressant 30mg/10mL Solution
1090496	Robitussin Lingering Cold Long-Acting Cough Liquid
1090496	Robitussin Long Acting 15mg/5ml Cough Syrup
1090496	Robitussin Long-Acting Cough, 15 mg/5 mL oral syrup
1090496	Robitussin Maximum Strength, 15 mg/5 mL oral syrup
1090496	Top Care Tussin Cough Suppressant Long-Acting 15mg/5ml Solution
1090496	Vicks 44 Cough Medicine, 15 mg/5 mL oral syrup
1090496	Vicks Formula 44, 15 mg/5 mL oral syrup
1090496	Wal-Tussin Cough Long-Acting Liquid
1090946	dextromethorphan 15 mg/15 mL oral liquid
1090946	dextromethorphan 5 mg/5 mL oral solution
1090946	dextromethorphan HBr 15 MG in 15 mL Oral Solution
1090946	dextromethorphan HBr 20 MG in 20 mL Oral Solution
1090946	dextromethorphan HBr 5 mg/5 mL ORAL SYRUP
1090946	DEXTROMETHORPHAN HBR 5MG/5ML LIQUID
1090946	DEXTROMETHORPHAN HBR 5MG/5ML SYRUP
1090946	dextromethorphan HBr@5 mg/5 mL@ORAL@SYRUP
1090946	dextromethorphan hydrobromide 1 MG/ML Oral Solution
1090946	DEXTROMETHORPHAN HYDROBROMIDE 15 mg in 15 mL ORAL LIQUID [VICKS FORMULA 44DM COUGH]
1090946	DEXTROMETHORPHAN HYDROBROMIDE 15 mg in 15 mL ORAL SOLUTION [DayTime Cough Non Drowsy]
1090946	DEXTROMETHORPHAN HYDROBROMIDE 15 mg in 15 mL ORAL SOLUTION [Signature Care Daytime Cough]
1090946	Dextromethorphan Hydrobromide 15 MG/15 ML Oral Solution
1090946	Dextromethorphan Hydrobromide 15 MG/15 ML Oral Solution [TOPCARE DAY TIME COUGH]
1090946	Dextromethorphan Hydrobromide 15 MG/15 ML Oral Solution [TUSSIN LONG ACTING COUGH]
1090946	DEXTROMETHORPHAN HYDROBROMIDE 20 mg in 20 mL ORAL SYRUP [Honey Works Organic Honey]
1090946	DEXTROMETHORPHAN HYDROBROMIDE 5 mg in 5 mL ORAL SYRUP [Honey Works Kids Honey Cough Syrup]
1090946	dextromethorphan hydrobromide 5 MG per 5 ML Oral Solution
1090946	Dextromethorphan Hydrobromide 5 MG/5 ML Oral Liquid
1090946	Dextromethorphan Hydrobromide 5 MG/5 ML Oral Liquid [REM]
1090946	Dextromethorphan Hydrobromide 5 MG/5 ML Oral Syrup
1090946	Top Care Day Time Cough 15mg/15ml Solution
1099304	desipramine 50 mg oral tablet
1099304	desipramine HCl 50 MG Oral Tablet
1099304	DESIPRAMINE HCL 50MG TAB
1099304	desipramine HCl@50 mg@ORAL@TABLET
1099304	desipramine hydrochloride 50 MG Oral Tablet
1099304	DESIPRAMINE HYDROCHLORIDE 50 mg ORAL TABLET [DESIPRAMINE HYDROCHLORIDE]
1099304	DESIPRAMINE HYDROCHLORIDE 50 mg ORAL TABLET, FILM COATED
1099304	DESIPRAMINE HYDROCHLORIDE 50 mg ORAL TABLET, FILM COATED [Desipramine Hydrochloride]
1099304	Desipramine Hydrochloride 50mg Oral tablet
1099304	Desipramine Hydrochloride, 50 mg oral tablet
1099304	Product containing precisely desipramine hydrochloride 50 milligram/1 each conventional release oral tablet (clinical drug)
1148478	24 HR tramadol hydrochloride 100 MG Extended Release Oral Capsule
1148478	Product containing precisely tramadol hydrochloride 100 milligram/1 each prolonged-release oral capsule (clinical drug)
1148478	traMADol 100 mg/24 hours oral capsule, extended release
1148478	traMADol HCl 100 MG 24HR Extended Release Oral Capsule
1148478	tramadol HCl 100 mg ORAL CAPSULE,EXT.RELEASE 24 HR BIPHASIC 25-75
1148478	TRAMADOL HCL 100MG CAP,SA
1148478	TRAMADOL HCL 100MG SA CAP
1148478	tramadol HCl@100 mg@ORAL@CAPSULE,EXT.RELEASE 24 HR BIPHASIC 25-75
1148478	TRAMADOL HYDROCHLORIDE 100 mg ORAL CAPSULE [Tramadol Hydrochloride Extended-Release]
1148478	Tramadol Hydrochloride 100 MG Oral Capsule, Extended Release
1148478	TRAMADOL HYDROCHLORIDE 100 mg ORAL CAPSULE, EXTENDED RELEASE [TRAMADOL HYDROCHLORIDE EXTENDED RELEASE]
1148478	Tramadol Hydrochloride 100 MG Oral Capsule, Extended Release, 24 HR
1148478	Tramadol hydrochloride 100 mg prolonged-release oral capsule
1148478	Tramadol Hydrochloride 100mg Oral capsule, biphasic release
1148478	TraMADol Hydrochloride ER, 100 mg/24 hours oral capsule, extended release
1148485	24 HR tramadol hydrochloride 200 MG Extended Release Oral Capsule
1148485	Product containing precisely tramadol hydrochloride 200 milligram/1 each prolonged-release oral capsule (clinical drug)
1148485	traMADol 200 mg/24 hours oral capsule, extended release
1148485	traMADol HCl 200 MG 24HR Extended Release Oral Capsule
1148485	tramadol HCl 200 mg ORAL CAPSULE,EXT.RELEASE 24 HR BIPHASIC 25-75
1148485	TRAMADOL HCL 200MG CAP,SA
1148485	TRAMADOL HCL 200MG SA CAP
1148485	tramadol HCl@200 mg@ORAL@CAPSULE,EXT.RELEASE 24 HR BIPHASIC 25-75
1148485	tramadol hydrochloride 200 MG 24 HR Extended Release Oral Capsule
1148485	TRAMADOL HYDROCHLORIDE 200 mg ORAL CAPSULE [Tramadol Hydrochloride Extended-Release]
1148485	Tramadol Hydrochloride 200 MG Oral Capsule, Extended Release
1148485	TRAMADOL HYDROCHLORIDE 200 mg ORAL CAPSULE, EXTENDED RELEASE [TRAMADOL HYDROCHLORIDE EXTENDED RELEASE]
1148485	Tramadol Hydrochloride 200 MG Oral Capsule, Extended Release, 24 HR
1148485	Tramadol hydrochloride 200 mg prolonged-release oral capsule
1148485	Tramadol Hydrochloride 200mg Oral capsule, biphasic release
1148485	TraMADol Hydrochloride ER, 200 mg/24 hours oral capsule, extended release
1148489	24 HR tramadol hydrochloride 300 MG Extended Release Oral Capsule
1148489	traMADol 300 mg/24 hours oral capsule, extended release
1148489	traMADol HCl 300 MG 24HR Extended Release Oral Capsule
1148489	tramadol HCl 300 mg ORAL CAPSULE,EXT.RELEASE 24 HR BIPHASIC 17-83
1148489	TRAMADOL HCL 300MG CAP,SA
1148489	TRAMADOL HCL 300MG SA CAP
1148489	tramadol HCl@300 mg@ORAL@CAPSULE,EXT.RELEASE 24 HR BIPHASIC 17-83
1148489	tramadol hydrochloride 300 MG 24 HR Extended Release Oral Capsule
1148489	TRAMADOL HYDROCHLORIDE 300 mg ORAL CAPSULE [Tramadol Hydrochloride Extended-Release]
1148489	Tramadol Hydrochloride 300 MG Oral Capsule, Extended Release
1148489	TRAMADOL HYDROCHLORIDE 300 mg ORAL CAPSULE, EXTENDED RELEASE [TRAMADOL HYDROCHLORIDE EXTENDED RELEASE]
1148489	Tramadol Hydrochloride 300 MG Oral Capsule, Extended Release, 24 HR
1148489	Tramadol Hydrochloride 300mg Oral capsule, biphasic release
1148489	TraMADol Hydrochloride ER, 300 mg/24 hours oral capsule, extended release
1248115	24 HR tramadol hydrochloride 150 MG Extended Release Oral Capsule
1248115	Product containing precisely tramadol hydrochloride 150 milligram/1 each prolonged-release oral capsule (clinical drug)
1248115	traMADol 150 mg/24 hours oral capsule, extended release
1248115	tramadol HCl 150 MG 24 HR Extended Release Oral Capsule
1248115	traMADol HCl 150 MG 24HR Extended Release Oral Capsule
1248115	tramadol HCl 150 mg ORAL CAPSULE,EXT.RELEASE 24 HR BIPHASIC 25-75
1248115	TRAMADOL HCL 150MG CAP,SA
1248115	TRAMADOL HCL 150MG SA CAP
1248115	tramadol HCl@150 mg@ORAL@CAPSULE,EXT.RELEASE 24 HR BIPHASIC 25-75
1248115	TRAMADOL HYDROCHLORIDE 150 mg ORAL CAPSULE, COATED, EXTENDED RELEASE
1248115	Tramadol Hydrochloride 150 MG Oral Capsule, Extended Release
1248115	Tramadol hydrochloride 150 mg prolonged-release oral capsule
1248115	Tramadol Hydrochloride 150mg Oral capsule, extended release
1248115	TraMADol Hydrochloride ER, 150 mg/24 hours oral capsule, extended release
1314133	2 ML ondansetron 2 MG/ML Prefilled Syringe
1314133	ondansetron (as ondansetron hydrochloride) 4 MG per 2 ML Prefilled Syringe
1314133	ondansetron 4 MG in 2 ML Prefilled Syringe
1314133	ONDANSETRON HCL 2MG/ML (PF) INJ SYR 2ML
1314133	ONDANSETRON HCL 2MG/ML (PF) INJ,SYRINGE,2ML
1314133	ondansetron HCl 4 mg/2 mL INTRAVEN SYRINGE (ML)
1314133	ondansetron HCl@4 mg/2 mL@INTRAVEN@SYRINGE (ML)
1314133	ondansetron HCl/PF 4 mg/2 mL INJECTION SYRINGE (ML)
1314133	ondansetron HCl/PF@4 mg/2 mL@INJECTION@SYRINGE (ML)
1314133	Ondansetron Hydrochloride 2 MG/1 ML Injection Solution_#2
1314133	Ondansetron Hydrochloride 2mg/1mL Solution for injection_#2
1314133	ONDANSETRON HYDROCHLORIDE 4 mg in 2 mL INTRAMUSCULAR INJECTION, SOLUTION [ONDANSETRON]
1314133	ONDANSETRON HYDROCHLORIDE 4 mg in 2 mL INTRAVENOUS INJECTION, SOLUTION [ONDANSETRON]
1314133	Ondansetron Hydrochloride, 2 mg/mL injectable solution_#2
1370211	dextromethorphan 7.5 mg/5 mL oral syrup
1370211	dextromethorphan HBr 7.5 MG in 5 mL Oral Solution
1370211	dextromethorphan HBr 7.5 mg/5 mL ORAL SOLUTION, ORAL
1370211	dextromethorphan HBr 7.5 mg/5 mL ORAL SYRUP
1370211	DEXTROMETHORPHAN HBR 7.5MG/5ML SYRUP
1370211	dextromethorphan HBr@7.5 mg/5 mL@ORAL@SOLUTION, ORAL
1370211	dextromethorphan HBr@7.5 mg/5 mL@ORAL@SYRUP
1370211	Dextromethorphan hydrobromide 1.5 mg/mL oral solution
1370211	dextromethorphan hydrobromide 15 MG per 10 ML Oral Solution
1370211	Dextromethorphan Hydrobromide 15 MG/10 ML Oral Solution
1370211	Dextromethorphan Hydrobromide 15 MG/10 ML Oral Solution [CHILDREN'S ROBITUSSIN COUGH LONG ACTING]
1370211	DEXTROMETHORPHAN HYDROBROMIDE 7.5 mg in 5 mL ORAL LIQUID [Childrens Robitussin Cough Long-Acting]
1370211	Dextromethorphan Hydrobromide 7.5 MG/5 ML Oral Liquid
