307696	Acetaminophen 80 MG Oral Tablet, Chewable [PAIN & FEVER RELIEF CHILDREN'S]
307696	ACETAMINOPHEN 80 mg ORAL TABLET, CHEWABLE [Pain and Fever]
307696	Acetaminophen 80 MG Oral Tablet, Chewable [PAIN RELIEVER CHILDREN'S]
307696	Acetaminophen 80 MG Oral Tablet, Chewable [PAIN RELIEVER WITHOUT ASPIRIN CHILDREN]
307696	Acetaminophen 80 MG Oral Tablet, Chewable [Q-PAP]
307696	Acetaminophen 80 MG Oral Tablet, Chewable [ST. JOSEPH]
307696	Acetaminophen 80 MG Oral Tablet, Chewable [TYLTABS CHILDREN'S]
307696	acetaminophen 80 mg ORAL TABLET,CHEWABLE
307696	ACETAMINOPHEN 80MG CHEW TAB
307696	Acetaminophen 80mg Chewable tablet
307696	ACETAMINOPHEN 80MG TAB,CHEWABLE
307696	Acetaminophen Child, 80 mg oral tablet, chewable
307696	Acetaminophen, 80 mg oral tablet, chewable
307696	acetaminophen@80 mg@ORAL@TABLET,CHEWABLE
307696	APAP 80 MG Chewable Tablet
307696	Aspirin Free (obsolete), 80 mg oral tablet, chewable
307696	Child No-Aspirin, 80 mg oral tablet, chewable
307696	Child Non-Aspirin, 80 mg oral tablet, chewable
307696	Child Pain, 80 mg oral tablet, chewable
307696	Children's Acetaminophen, 80 mg oral tablet, chewable
307696	Children's Pain and Fever 80mg Chewable Tablet
307696	Children's Pain and Fever, 80 mg oral tablet, chewable
307696	GoodSense Acetaminophen 80mg Chewable Tablet
307696	Leader Children's Pain Reliever Chewable Tablet (Grape)
307696	Non-Aspirin Childrens Pain Reliever, 80 mg oral tablet, chewable
307696	Non-Aspirin, 80 mg oral tablet, chewable
307696	Pain Relieve, 80 mg oral tablet, chewable
307696	Pain Reliever Child, 80 mg oral tablet, chewable
307696	Pain Reliever, 80 mg oral tablet, chewable
307696	Pain/Fever, 80 mg oral tablet, chewable
307696	Paracetamol 80 mg chewable tablet
307696	Premier Value Children's Non-Aspirin 80mg Chewable Tablet (Fruit)
307696	Product containing precisely paracetamol 80 milligram/1 each conventional release chewable tablet (clinical drug)
307696	Select Brand Children's Pain Reliever 80mg Chewable Tablet
